,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7190000000000001,2.0,10.0,0.0
838,1.45,0.36,0.0,0.0,0.0,0.0,0.72,0.0,0.0,2.54,0.72,0.0,0.0,0.36,0.36,0.963,0.113,47.0,139.0,1.0
839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.632,15.0,60.0,1.0
840,0.87,0.43,0.0,0.0,0.0,0.0,0.0,0.0,0.43,0.43,0.0,0.0,0.0,1.74,1.74,0.059000000000000004,0.0,15.0,212.0,0.0
841,0.45,0.0,0.0,1.81,0.6,0.0,0.0,0.0,0.0,4.07,1.51,0.0,0.3,0.0,0.0,1.318,0.068,130.0,774.0,1.0
842,0.0,0.98,0.19,0.19,1.38,0.0,0.98,0.0,0.0,2.56,1.38,0.0,1.38,0.0,0.0,0.7490000000000001,0.31,76.0,632.0,1.0
843,0.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.03,0.0,0.0,0.11199999999999999,19.0,232.0,0.0
844,0.24,0.0,0.0,0.73,0.0,0.0,0.0,0.0,0.0,4.9,1.22,0.0,0.0,0.0,0.0,0.544,0.077,22.0,111.0,1.0
845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.29,0.43,0.0,0.0,0.86,0.0,0.146,0.0,6.0,55.0,0.0
846,1.41,0.0,0.47,0.0,0.0,0.47,0.94,0.0,0.0,1.88,0.94,0.0,0.0,0.0,0.0,0.218,0.0,6.0,54.0,1.0
847,0.0,0.0,0.0,0.0,0.0,0.0,1.19,0.0,0.0,2.38,0.0,0.0,0.0,0.0,0.0,0.2,0.0,4.0,19.0,0.0
848,0.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.091,0.0,5.0,51.0,0.0
849,0.34,0.22,0.0,0.0,1.02,0.0,0.0,0.0,0.0,0.45,0.22,0.0,0.0,0.68,0.79,0.0,0.032,32.0,549.0,0.0
850,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.35,1.47,0.0,0.0,0.0,0.0,0.0,0.0,15.0,36.0,1.0
851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,112.0,0.0
852,0.0,0.19,0.0,0.0,0.0,0.19,0.38,0.0,0.19,1.14,0.38,0.0,0.0,0.0,0.0,0.0,0.0,21.0,15841.0,1.0
853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.0,0.0,0.0,3.76,2.68,0.045,0.0,11.0,158.0,0.0
854,0.0,1.12,0.0,0.0,0.0,0.0,0.0,0.0,1.12,2.24,1.12,1.12,0.0,0.0,0.0,0.0,6.002999999999999,14.0,45.0,1.0
855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,0.0
856,0.43,0.0,0.86,0.0,0.0,0.0,0.0,0.86,0.43,1.29,4.76,0.0,1.29,0.0,0.0,0.915,0.0,47.0,144.0,1.0
857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.63,0.9,0.0,0.45,0.0,0.0,0.077,0.0,15.0,68.0,0.0
858,0.0,0.67,0.0,0.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.02,1.35,0.0,0.0,24.0,142.0,0.0
859,0.0,0.94,0.0,0.18,0.37,0.0,0.0,0.37,0.0,2.45,0.94,0.0,0.18,0.0,0.0,0.242,0.107,35.0,244.0,1.0
860,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,0.0
861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.0,0.8,0.53,0.0,0.0,0.0,0.0,0.013999999999999999,0.42700000000000005,143.0,1538.0,0.0
862,0.34,0.0,0.51,0.0,0.0,0.0,0.34,0.17,1.02,4.96,1.36,0.0,0.0,0.0,0.0,0.126,0.0,40.0,224.0,1.0
863,0.28,0.28,0.0,1.4,0.28,0.28,0.0,1.4,0.56,1.69,3.09,0.0,0.0,0.0,0.0,1.2819999999999998,0.094,63.0,339.0,1.0
864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0
865,0.3,0.3,0.61,0.0,0.61,0.0,0.3,0.3,0.61,1.84,0.92,0.0,0.0,0.0,0.0,0.10300000000000001,0.051,64.0,343.0,1.0
866,0.14,0.03,0.03,0.1,0.56,0.28,0.24,0.45,0.0,3.19,1.43,0.38,0.63,0.0,0.0,0.45299999999999996,0.5429999999999999,286.0,2207.0,1.0
867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.47,0.73,0.0,0.0,0.0,0.73,0.0,0.0,5.0,53.0,0.0
868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42,2.11,0.0,0.0,2.32,0.0,0.027999999999999997,0.084,62.0,411.0,0.0
869,0.18,0.0,0.0,0.0,0.54,0.36,0.72,0.0,0.18,2.7,0.72,0.0,0.54,0.0,0.0,0.633,0.063,363.0,841.0,1.0
870,0.5,0.5,0.5,0.0,0.0,0.0,0.0,1.01,1.01,3.04,1.01,0.0,0.0,0.0,0.0,0.17800000000000002,0.0,17.0,95.0,1.0
871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.31,5.26,0.0,1.31,0.0,0.0,0.0,0.21,25.0,54.0,1.0
872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,37.0,0.0
873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.37,0.62,0.0,0.0,0.0,0.0,0.0,0.11599999999999999,5.0,44.0,0.0
874,0.46,0.0,0.46,1.4,0.0,0.0,0.0,0.0,0.0,2.8,1.86,0.0,0.0,0.0,0.0,0.37,0.0,54.0,313.0,1.0
875,0.35,0.0,0.0,0.0,0.35,0.0,0.0,0.0,0.0,1.4,3.5,0.0,0.0,0.0,0.0,0.0,0.0,17.0,226.0,0.0
876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,0.0,1.2,0.8,0.049,0.0,9.0,135.0,0.0
877,1.05,2.1,1.05,0.0,0.0,0.0,0.0,0.0,0.0,3.15,1.05,2.1,0.0,0.0,0.0,0.171,0.171,6.0,41.0,1.0
878,0.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,0.0,0.0,0.64,0.64,0.209,0.0,22.0,102.0,0.0
879,0.0,0.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,88.0,0.0
880,1.56,0.0,0.0,0.0,0.0,0.0,0.31,0.62,0.0,2.82,0.62,0.0,0.0,0.0,0.0,0.0,0.0,22.0,113.0,1.0
881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,47.0,0.0
882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.03,0.0,0.0,0.0,0.0,0.0,0.473,0.0,5.0,27.0,0.0
883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,0.0
884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68,0.34,0.0,0.0,5.86,2.75,0.055,0.055,15.0,244.0,0.0
885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.8,0.0,0.0,0.0,0.265,3.0,31.0,0.0
886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.08,0.0,0.0,0.0,7.6,2.17,0.0,0.0,13.0,92.0,0.0
887,0.78,0.0,0.0,0.0,0.78,0.0,0.78,0.0,0.0,1.56,0.0,0.0,0.0,0.78,0.78,0.0,0.136,11.0,76.0,0.0
888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,105.0,0.0
889,1.02,0.0,0.0,0.51,0.0,0.0,0.51,0.51,0.0,0.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,108.0,0.0
890,1.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,18.0,0.0
891,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.63,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.0,59.0,0.0
892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,12.0,0.0
893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0
894,0.0,0.0,0.0,0.0,0.0,0.0,2.4,0.0,0.0,2.4,2.4,0.0,0.0,0.0,0.0,0.151,0.302,11.0,47.0,1.0
895,0.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.88,2.83,0.0,0.0,0.0,0.0,0.44299999999999995,0.0,31.0,107.0,1.0
896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.69,4.34,0.0,0.0,11.0,30.0,0.0
897,0.0,0.23,0.23,0.23,0.0,0.0,0.0,0.0,0.0,0.23,0.0,0.23,0.0,0.0,0.0,0.0,0.0,74.0,207.0,0.0
898,0.68,0.45,0.0,0.45,0.0,0.22,0.0,0.91,1.83,1.83,0.68,1.6,0.0,0.0,0.0,0.187,0.11199999999999999,30.0,363.0,1.0
899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.21,1.21,0.0,0.0,11.0,99.0,0.0
900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.52,4.76,0.0,0.0,11.0,30.0,0.0
901,0.0,0.98,0.19,0.19,1.38,0.0,0.98,0.0,0.0,2.56,1.38,0.0,1.38,0.0,0.0,0.741,0.306,76.0,632.0,1.0
902,0.47,0.47,0.15,0.79,0.15,0.31,0.0,1.58,0.0,2.05,3.95,0.15,0.47,0.0,0.0,1.3,0.127,97.0,650.0,1.0
903,0.33,0.16,0.33,0.84,0.16,0.33,0.0,1.68,0.33,2.18,3.69,0.0,0.33,0.0,0.0,1.194,0.054000000000000006,101.0,657.0,1.0
904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.392,0.196,22.0,82.0,1.0
905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0
906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.53,0.0,0.0,0.0,0.0,0.0,0.649,0.0,46.0,94.0,1.0
907,0.0,0.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.47,0.99,0.0,0.0,0.0,0.0,0.09300000000000001,0.0,4.0,51.0,0.0
908,0.33,0.16,0.33,0.84,0.16,0.33,0.0,1.68,0.33,2.02,3.87,0.0,0.33,0.0,0.0,1.1179999999999999,0.054000000000000006,63.0,621.0,1.0
909,0.0,0.0,0.0,11.11,0.0,0.0,0.0,0.0,0.0,0.0,11.11,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0
910,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.41,0.97,0.078,0.0,16.0,171.0,0.0
911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.88,0.0,0.0,1.88,0.0,0.0,0.0,0.0,13.0,78.0,1.0
912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,1.86,0.0,0.0,13.0,86.0,0.0
913,0.89,0.0,0.0,0.0,0.0,0.0,0.44,0.0,0.0,4.46,1.78,0.0,0.44,0.0,0.0,1.083,0.14400000000000002,28.0,153.0,1.0
914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0
915,0.45,0.0,0.15,0.0,0.61,0.0,0.61,0.61,0.0,1.83,2.75,0.0,0.3,0.0,0.0,0.698,0.067,63.0,801.0,1.0
916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,0.0,0.0,0.0,0.486,0.0,11.0,59.0,1.0
917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,69.0,0.0
918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.16,1.16,0.0,0.0,0.0,0.0,0.14800000000000002,0.0,18.0,71.0,0.0
919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,195.0,0.0
